PetID,AdoptionSpeed
2554,4
257,2
3582,2
2177,2
2,2
3220,4
2968,4
2349,4
2908,4
787,4
1733,4
3143,4
1998,1
2619,2
428,4
1956,4
3360,1
3477,1
2805,2
2638,2
3125,2
3147,4
1921,4
673,4
2010,4
2436,4
1940,4
957,2
1033,4
1202,3
2654,3
3875,4
2053,2
3421,4
1392,2
2135,1
3264,2
232,4
16,1
3627,4
3423,4
1594,4
1219,2
3847,2
118,2
1962,2
3853,4
3373,2
2149,2
3958,2
2698,4
174,4
1847,4
2230,1
2270,4
907,2
1646,4
3697,4
1395,4
3813,2
3867,4
2388,2
689,4
1005,4
2738,4
177,4
2266,1
447,1
2291,1
1410,1
345,1
1907,1
646,4
125,4
697,4
995,1
2362,2
1500,2
2280,2
1369,2
908,2
3265,2
3679,4
3759,4
3805,2
915,4
1658,4
1713,2
1208,2
2755,1
935,1
3505,1
3041,4
2099,2
1430,4
2285,1
1018,1
695,4
2683,1
819,2
3543,2
3562,2
2552,1
2251,1
1986,1
1925,1
1576,1
147,1
2579,1
2664,4
1761,2
1248,1
3284,1
2591,1
1683,1
1981,4
1004,4
2861,4
3128,4
3484,4
3439,4
448,1
2339,4
3193,3
1639,4
1551,1
1967,3
2914,4
3338,4
2945,1
3065,2
171,2
2437,2
783,3
2684,1
806,4
1932,2
609,4
732,4
1896,4
3169,4
3224,4
3572,4
2607,4
1133,4
3122,4
1388,4
3920,2
2127,1
2869,1
1750,2
3802,4
3497,1
831,2
1266,2
444,1
660,1
968,1
1720,4
2988,4
415,4
2406,4
2215,4
2871,2
1833,1
264,2
3670,2
1928,4
2459,4
3561,4
490,2
3804,4
2644,4
2809,4
2542,4
3029,4
1633,3
706,4
3538,4
611,2
1830,4
2603,2
2040,2
2131,4
240,4
936,4
3792,2
1280,1
2855,4
513,4
1974,4
3892,4
1615,4
774,4
3039,1
2481,1
3479,4
1150,2
2525,1
3710,2
3183,2
869,4
1067,2
642,2
2983,1
875,2
3099,2
1757,3
2488,4
2077,4
852,1
2174,4
2019,2
2671,1
3549,4
3716,4
362,4
1704,2
2435,2
698,4
2146,2
2101,1
1586,4
1957,4
2134,4
70,4
1812,4
3550,1
1508,4
633,1
3733,4
1223,4
904,1
8,4
3422,1
2793,2
90,4
2338,4
1714,4
1066,4
2817,4
924,1
761,4
2038,1
2105,4
3372,4
1351,4
2795,4
672,1
117,2
3450,2
3777,1
2921,4
3121,1
1524,1
3156,4
1432,4
606,4
1172,4
3379,4
3,4
3243,4
1422,2
1028,4
2334,4
222,4
2920,2
2419,2
580,2
3820,1
841,1
432,2
1093,1
2450,1
2355,2
3325,1
114,3
487,4
339,2
1565,3
1441,4
352,4
2954,1
2724,4
3968,4
2268,2
122,4
3096,4
1823,1
2905,1
1159,1
3970,4
3084,1
798,4
250,4
3139,2
530,1
661,1
3542,4
602,4
1383,2
822,1
1657,2
1936,1
423,2
2011,4
1722,2
246,2
255,4
3619,2
1270,4
3620,3
283,4
688,1
2244,4
1958,4
3821,3
1905,4
3429,4
3473,4
1295,2
614,1
441,4
3742,4
2197,4
379,4
2079,4
1371,4
2269,1
3604,4
2818,4
2610,4
1726,2
2764,4
2491,4
1644,3
2319,3
2060,3
1679,3
2428,4
3728,4
405,4
2396,4
1519,1
2192,4
2311,4
2974,4
3400,1
902,4
168,4
1249,4
176,1
3184,1
1131,4
3903,4
663,4
1060,4
2681,4
2273,4
2538,4
3295,4
103,4
2760,4
2868,2
3969,3
2240,2
3013,1
256,2
1426,4
3308,4
1173,4
970,2
3259,4
2281,1
3094,3
145,3
998,4
2533,4
1607,2
258,4
3356,4
2165,4
2989,4
653,4
1777,4
1903,3
158,4
1582,4
1238,4
431,2
1358,4
1955,2
1904,4
2562,1
1843,4
595,4
3661,1
1617,1
1000,4
835,4
49,4
1723,2
3303,2
1659,4
571,1
2042,4
791,4
1987,2
3270,4
3652,4
1105,1
3702,1
3769,4
1303,3
1591,2
3489,2
1026,2
1776,4
1753,4
519,1
3417,2
3061,1
218,4
3935,4
1325,4
2865,4
2886,2
45,3
53,4
847,3
2984,2
3526,1
3001,1
3630,2
3607,1
1503,1
1849,4
1620,4
268,4
3413,4
2001,4
1162,4
1204,4
1498,4
3263,2
3318,2
471,1
937,2
1735,1
3136,2
1684,1
2658,1
3230,4
2070,4
724,4
1494,4
896,2
2034,2
2398,4
207,2
3286,1
980,4
1317,4
1793,3
204,4
3107,2
1523,1
964,4
386,1
1603,4
1386,4
3302,4
365,4
2563,4
3677,4
104,4
2158,4
1062,4
1754,4
2477,4
3779,1
2336,4
3717,2
2432,4
3905,4
1742,1
2907,4
700,1
1376,4
2645,2
341,2
659,1
3382,1
1827,2
3773,2
2390,2
2014,1
1626,2
3598,4
312,4
322,4
1391,4
1760,4
1491,4
1650,4
133,4
1863,1
3687,1
2686,2
570,4
2541,4
1739,2
2454,4
2494,2
363,4
1475,4
3590,4
225,4
1927,1
1438,2
2565,2
2775,4
617,4
982,4
3824,2
3662,2
1871,4
291,4
3261,4
421,1
507,1
3850,1
172,2
2843,4
3605,2
1123,2
3861,4
2624,1
1546,2
1691,1
1667,4
3585,4
2991,3
1118,4
2322,4
101,4
451,1
1408,1
270,2
3401,3
627,4
2862,4
3558,1
3017,2
2808,1
1467,1
3116,4
1302,4
40,4
2710,2
2637,4
3580,4
1113,1
2712,4
2719,4
3153,4
3252,2
3075,4
1102,4
1755,4
1330,4
1335,4
279,1
406,2
3040,1
2384,4
2567,2
2254,4
119,4
1401,2
2206,2
467,4
685,4
3870,2
254,1
931,2
2147,4
1570,4
3695,4
1628,4
343,4
2707,4
1514,4
2317,1
3731,2
1717,4
2670,1
3928,4
1459,4
3445,4
2923,4
1606,4
271,4
399,4
573,4
1082,4
707,4
1532,2
1544,2
2321,4
3201,1
1595,2
1631,4
3685,1
178,4
3857,1
547,2
14,1
2747,1
3817,4
874,4
1530,4
3554,2
3110,4
3518,2
2154,2
383,1
3492,4
1010,4
1052,2
3611,4
649,4
955,4
3148,4
1728,3
960,3
1328,2
304,4
3602,4
2086,4
3273,4
1672,4
3699,1
2763,1
3311,4
716,1
1596,4
2944,2
582,4
2241,2
3530,4
916,4
2409,4
899,4
2740,4
1419,4
763,4
2931,4
2555,2
3283,2
1534,4
2978,1
1283,4
811,4
331,4
1016,2
818,1
124,2
1856,4
3632,4
109,2
3586,2
437,2
1705,2
2074,4
3621,4
1788,4
1257,4
1699,2
1580,4
3955,4
3517,1
1660,4
3934,4
3182,2
922,4
3278,1
2602,2
3453,1
420,4
2837,4
188,3
289,2
3383,2
3819,2
3076,4
3578,1
2741,4
1571,2
516,4
2749,2
856,2
3523,4
607,4
2675,4
493,4
2152,4
2367,1
3498,4
3454,4
898,3
2179,2
3864,4
2210,1
3380,1
3328,2
1412,2
2376,2
3438,4
2447,4
3003,4
2329,3
3548,4
3472,2
3085,4
654,2
1702,4
472,2
2315,1
2508,4
2769,4
3660,3
2375,4
1501,4
2351,4
139,1
2093,4
1287,4
1452,1
157,4
1199,4
404,4
2676,4
2063,4
390,4
354,4
555,2
3846,4
638,2
619,4
3869,1
2043,4
2730,4
679,2
1431,4
3948,2
2971,4
1324,1
1711,1
600,4
1120,2
374,4
359,4
213,1
320,2
2324,2
1267,4
2635,1
2894,1
752,4
1624,4
2029,4
2811,2
1567,4
3198,1
3639,2
2223,1
715,1
479,1
704,4
839,4
2820,4
3053,2
338,2
3028,4
3883,2
3898,2
1654,4
1954,2
393,4
2571,3
3924,1
1798,4
323,3
3911,4
773,4
3956,4
3403,4
1583,4
3951,1
2762,4
2631,1
1875,4
3260,1
3102,4
85,1
594,2
3675,4
1581,3
1991,4
12,4
1949,4
429,4
690,4
2046,1
1427,4
1861,4
1041,4
418,2
1873,4
1139,4
3784,4
1046,1
658,1
941,2
1224,2
2695,4
319,4
2947,1
2688,1
3701,4
726,4
56,4
2909,1
1276,1
552,4
3088,4
3427,2
1145,4
17,1
1635,4
1068,1
664,1
2421,1
3799,4
887,4
3764,4
1473,1
1970,2
912,4
19,4
2000,2
1840,4
3101,4
3362,2
2901,4
603,4
2906,4
615,2
1579,1
2368,4
1961,1
566,4
2323,1
881,1
3476,4
2677,4
3669,4
2962,2
3945,2
2885,1
2848,1
3098,4
2092,1
468,4
1049,4
2171,2
273,4
2309,4
2733,4
1655,4
3790,4
233,2
744,4
901,4
252,4
2218,4
1988,4
89,3
3726,1
1496,4
3348,4
3274,1
3740,4
3442,1
3468,4
2734,4
2913,4
3943,4
1002,4
1587,2
620,4
634,4
3594,4
1560,4
682,4
699,1
2295,3
2438,4
380,4
1413,4
1407,4
2953,2
1978,4
1012,2
1939,2
990,4
1996,4
591,4
1154,2
1360,2
120,1
3574,4
92,4
551,4
2089,4
251,4
2299,4
98,2
1397,2
2495,1
1662,2
1350,4
3841,2
2314,1
1444,2
1343,2
3179,1
1678,4
517,2
586,1
3727,4
3502,4
1762,4
3428,4
3215,1
1563,4
2229,3
2250,1
1942,4
2030,1
1574,4
2952,4
1839,4
546,4
802,4
1423,4
613,3
1675,4
388,4
3460,1
2242,4
1165,4
2621,4
65,1
2145,4
28,1
3886,4
1446,1
3320,4
3930,2
1251,4
1436,1
2045,1
79,4
1862,4
1748,1
2509,4
1390,4
669,1
190,4
3868,4
1855,2
2284,4
3900,4
1339,4
2132,1
2143,4
1627,4
366,1
3546,1
3369,2
2674,4
2397,4
3470,1
2828,4
1056,1
1791,4
2476,4
1281,3
106,4
2431,4
1625,4
3514,2
1831,4
1387,4
1944,4
1585,4
1112,2
3231,1
2728,1
2121,4
753,4
1194,4
3615,4
138,2
325,4
2600,1
3689,1
3552,1
804,1
2902,1
2216,4
670,4
599,4
722,4
2702,4
2041,4
890,4
3938,4
1143,4
